# ----------------------------------------
# All Web Site Data
# Site Speed Overview
# 20170114-20221220
# ----------------------------------------

Hour Index,Avg. Page Load Time (sec)
044436,0.00
044437,0.00
044438,0.00
044439,0.00
044440,0.00
044441,0.00
044442,0.00
044443,0.00
044444,0.00
044445,0.00
044446,0.00
044447,0.00
044448,0.00
044449,0.00
044450,0.00
044451,0.00
044452,0.00
044453,0.00
044454,0.00
044455,0.00
044456,0.00
044457,0.00
044458,0.00
044459,0.00
044460,0.00
044461,0.00
044462,0.00
044463,0.00
044464,0.00
044465,0.00
044466,0.00
044467,0.00
044468,3.70
044469,0.00
044470,0.00
044471,0.00
044472,0.00
044473,0.00
044474,0.00
044475,0.00
044476,0.00
044477,0.00
044478,0.00
044479,0.00
044480,0.00
044481,0.00
044482,0.00
044483,0.00
044484,0.00
044485,0.00
044486,0.00
044487,0.00
044488,0.00
044489,0.00
044490,0.00
044491,0.00
044492,0.00
044493,0.00
044494,0.00
044495,0.00
044496,0.00
044497,0.00
044498,0.00
044499,0.00
044500,0.00
044501,0.00
044502,0.00
044503,0.00
044504,0.00
044505,0.00
044506,0.00
044507,0.00
044508,0.00
044509,0.00
044510,0.00
044511,0.00
044512,0.00
044513,0.00
044514,0.00
044515,0.00
044516,0.00
044517,0.00
044518,0.00
044519,0.00
044520,0.00
044521,0.00
044522,0.00
044523,0.00
044524,0.00
044525,0.00
044526,0.00
044527,0.00
044528,0.00
044529,0.00
044530,0.00
044531,0.00
044532,0.00
044533,0.00
044534,0.00
044535,0.00
044536,0.00
044537,0.00
044538,0.00
044539,0.00
044540,0.00
044541,0.00
044542,0.00
044543,0.00
044544,0.00
044545,0.00
044546,0.00
044547,0.00
044548,0.00
044549,0.00
044550,0.00
044551,0.00
044552,0.00
044553,0.00
044554,0.00
044555,0.00
044556,0.00
044557,0.00
044558,0.00
044559,0.00
044560,0.00
044561,0.00
044562,0.00
044563,0.00
044564,0.00
044565,0.00
044566,0.00
044567,0.00
044568,0.00
044569,0.00
044570,0.00
044571,0.00
044572,0.00
044573,0.00
044574,0.00
044575,0.00
044576,0.00
044577,0.00
044578,0.00
044579,0.00
044580,0.00
044581,0.00
044582,0.00
044583,0.00
044584,0.00
044585,0.00
044586,0.00
044587,0.00
044588,0.00
044589,0.00
044590,0.00
044591,0.00
044592,0.00
044593,0.00
044594,0.00
044595,0.00
044596,0.00
044597,0.00
044598,0.00
044599,0.00
044600,0.00
044601,0.00
044602,0.00
044603,0.00
044604,0.00
044605,0.00
044606,0.00
044607,0.00
044608,0.00
044609,0.00
044610,0.00
044611,0.00
044612,0.00
044613,0.00
044614,0.00
044615,0.00
044616,0.00
044617,0.00
044618,0.00
044619,0.00
044620,0.00
044621,0.00
044622,0.00
044623,0.00
044624,0.00
044625,0.00
044626,0.00
044627,0.00
044628,0.00
044629,0.00
044630,0.00
044631,0.00
044632,0.00
044633,0.00
044634,0.00
044635,0.00
044636,0.00
044637,0.00
044638,0.00
044639,0.00
044640,0.00
044641,0.00
044642,0.00
044643,0.00
044644,0.00
044645,0.00
044646,0.00
044647,0.00
044648,0.00
044649,0.00
044650,0.00
044651,0.00
044652,0.00
044653,0.00
044654,0.00
044655,0.00
044656,0.00
044657,0.00
044658,0.00
044659,0.00
044660,0.00
044661,0.00
044662,0.00
044663,0.00
044664,0.00
044665,0.00
044666,0.00
044667,0.00
044668,0.00
044669,0.00
044670,0.00
044671,0.00
044672,0.00
044673,0.00
044674,0.00
044675,0.00
044676,0.00
044677,0.00
044678,0.00
044679,0.00
044680,0.00
044681,0.00
044682,0.00
044683,0.00
044684,0.00
044685,0.00
044686,0.00
044687,0.00
044688,0.00
044689,0.00
044690,0.00
044691,0.00
044692,0.00
044693,0.00
044694,0.00
044695,0.00
044696,0.00
044697,0.00
044698,0.00
044699,0.00
044700,0.00
044701,0.00
044702,0.00
044703,0.00
044704,0.00
044705,0.00
044706,0.00
044707,0.00
044708,0.00
044709,0.00
044710,0.00
044711,0.00
044712,0.00
044713,0.00
044714,0.00
044715,0.00
044716,0.00
044717,0.00
044718,0.00
044719,0.00
044720,0.00
044721,0.00
044722,0.00
044723,0.00
044724,0.00
044725,0.00
044726,0.00
044727,0.00
044728,0.00
044729,0.00
044730,0.00
044731,0.00
044732,0.00
044733,0.00
044734,0.00
044735,0.00
044736,0.00
044737,0.00
044738,0.00
044739,0.00
044740,0.00
044741,0.00
044742,0.00
044743,0.00
044744,0.00
044745,0.00
044746,0.00
044747,0.00
044748,0.00
044749,0.00
044750,0.00
044751,0.00
044752,0.00
044753,0.00
044754,0.00
044755,0.00
044756,0.00
044757,0.00
044758,0.00
044759,0.00
044760,0.00
044761,0.00
044762,0.00
044763,0.00
044764,0.00
044765,0.00
044766,0.00
044767,0.00
044768,0.00
044769,0.00
044770,0.00
044771,0.00
044772,0.00
044773,0.00
044774,0.00
044775,0.00
044776,0.00
044777,0.00
044778,0.00
044779,0.00
044780,0.00
044781,0.00
044782,0.00
044783,0.00
044784,0.00
044785,0.00
044786,0.00
044787,0.00
044788,0.00
044789,18.25
044790,0.00
044791,0.00
044792,0.00
044793,0.00
044794,0.00
044795,0.00
044796,0.00
044797,0.00
044798,0.00
044799,0.00
044800,0.00
044801,0.00
044802,0.00
044803,0.00
044804,0.00
044805,0.00
044806,0.00
044807,0.00
044808,0.00
044809,0.00
044810,0.00
044811,0.00
044812,0.00
044813,0.00
044814,0.00
044815,0.00
044816,0.00
044817,0.00
044818,0.00
044819,0.00
044820,0.00
044821,0.00
044822,0.00
044823,0.00
044824,0.00
044825,0.00
044826,0.00
044827,0.00
044828,0.00
044829,0.00
044830,0.00
044831,0.00
044832,0.00
044833,0.00
044834,0.00
044835,0.00
044836,0.00
044837,0.00
044838,0.00
044839,0.00
044840,0.00
044841,0.00
044842,0.00
044843,0.00
044844,0.00
044845,0.00
044846,0.00
044847,0.00
044848,0.00
044849,0.00
044850,0.00
044851,0.00
044852,0.00
044853,0.00
044854,0.00
044855,0.00
044856,0.00
044857,0.00
044858,0.00
044859,0.00
044860,0.00
044861,0.00
044862,0.00
044863,0.00
044864,0.00
044865,0.00
044866,0.00
044867,0.00
044868,0.00
044869,0.00
044870,0.00
044871,0.00
044872,0.00
044873,0.00
044874,0.00
044875,0.00
044876,0.00
044877,0.00
044878,0.00
044879,0.00
044880,0.00
044881,0.00
044882,0.00
044883,0.00
044884,0.00
044885,0.00
044886,0.00
044887,0.00
044888,0.00
044889,0.00
044890,0.00
044891,0.00
044892,0.00
044893,0.00
044894,0.00
044895,0.00
044896,0.00
044897,0.00
044898,0.00
044899,0.00
044900,0.00
044901,0.00
044902,0.00
044903,0.00
044904,0.00
044905,0.00
044906,0.00
044907,0.00
044908,0.00
044909,0.00
044910,0.00
044911,0.00
044912,0.00
044913,0.00
044914,0.00
044915,0.00
044916,0.00
044917,0.00
044918,0.00
044919,0.00
044920,0.00
044921,0.00
044922,0.00
044923,0.00
044924,0.00
044925,0.00
044926,0.00
044927,0.00
044928,0.00
044929,0.00
044930,0.00
044931,0.00
044932,0.00
044933,0.00
044934,0.00
044935,0.00
044936,0.00
044937,0.00
044938,0.00
044939,0.00
044940,0.00
044941,0.00
044942,0.00
044943,0.00
044944,0.00
044945,0.00
044946,0.00
044947,0.00
044948,0.00
044949,0.00
044950,0.00
044951,0.00
044952,0.00
044953,0.00
044954,0.00
044955,0.00
044956,0.00
044957,0.00
044958,0.00
044959,0.00
044960,0.00
044961,0.00
044962,0.00
044963,0.00
044964,0.00
044965,0.00
044966,0.00
044967,0.00
044968,0.00
044969,0.00
044970,0.00
044971,0.00
044972,0.00
044973,0.00
044974,0.00
044975,0.00
044976,0.00
044977,0.00
044978,0.00
044979,0.00
044980,0.00
044981,0.00
044982,0.00
044983,0.00
044984,0.00
044985,0.00
044986,0.00
044987,0.00
044988,0.00
044989,0.00
044990,0.00
044991,0.00
044992,0.00
044993,0.00
044994,0.00
044995,0.00
044996,0.00
044997,0.00
044998,0.00
044999,0.00
045000,0.00
045001,0.00
045002,0.00
045003,0.00
045004,0.00
045005,0.00
045006,0.00
045007,0.00
045008,0.00
045009,0.00
045010,0.00
045011,0.00
045012,0.00
045013,0.00
045014,0.00
045015,0.00
045016,0.00
045017,0.00
045018,0.00
045019,0.00
045020,0.00
045021,0.00
045022,0.00
045023,0.00
045024,0.00
045025,0.00
045026,0.00
045027,0.00
045028,0.00
045029,0.00
045030,0.00
045031,0.00
045032,0.00
045033,0.00
045034,0.00
045035,0.00
045036,0.00
045037,0.00
045038,0.00
045039,0.00
045040,0.00
045041,0.00
045042,0.00
045043,0.00
045044,0.00
045045,0.00
045046,0.00
045047,0.00
045048,0.00
045049,0.00
045050,0.00
045051,0.00
045052,0.00
045053,0.00
045054,0.00
045055,0.00
045056,0.00
045057,0.00
045058,0.00
045059,0.00
045060,0.00
045061,0.00
045062,0.00
045063,0.00
045064,0.00
045065,0.00
045066,0.00
045067,0.00
045068,0.00
045069,0.00
045070,0.00
045071,0.00
045072,0.00
045073,0.00
045074,0.00
045075,0.00
045076,0.00
045077,0.00
045078,0.00
045079,0.00
045080,0.00
045081,0.00
045082,0.00
045083,0.00
045084,0.00
045085,0.00
045086,0.00
045087,0.00
045088,0.00
045089,0.00
045090,0.00
045091,0.00
045092,0.00
045093,0.00
045094,0.00
045095,0.00
045096,0.00
045097,0.00
045098,0.00
045099,0.00
045100,0.00
045101,0.00
045102,0.00
045103,0.00
045104,0.00
045105,0.00
045106,0.00
045107,0.00
045108,0.00
045109,0.00
045110,0.00
045111,0.00
045112,0.00
045113,0.00
045114,0.00
045115,0.00
045116,0.00
045117,0.00
045118,0.00
045119,0.00
045120,0.00
045121,0.00
045122,0.00
045123,0.00
045124,0.00
045125,0.00
045126,0.00
045127,0.00
045128,0.00
045129,0.00
045130,0.00
045131,0.00
045132,0.00
045133,0.00
045134,0.00
045135,0.00
045136,0.00
045137,2.97
045138,0.00
045139,0.00
045140,0.00
045141,0.00
045142,0.00
045143,0.00
045144,0.00
045145,0.00
045146,0.00
045147,0.00
045148,0.00
045149,0.00
045150,0.00
045151,0.00
045152,0.00
045153,0.00
045154,0.00
045155,0.00
045156,0.00
045157,0.00
045158,0.00
045159,0.00
045160,0.00
045161,0.00
045162,0.00
045163,0.00
045164,0.00
045165,0.00
045166,0.00
045167,0.00
045168,0.00
045169,0.00
045170,0.00
045171,0.00
045172,0.00
045173,0.00
045174,0.00
045175,0.00
045176,0.00
045177,0.00
045178,0.00
045179,0.00
045180,0.00
045181,0.00
045182,0.00
045183,0.00
045184,0.00
045185,0.00
045186,0.00
045187,0.00
045188,0.00
045189,0.00
045190,0.00
045191,0.00
045192,0.00
045193,0.00
045194,0.00
045195,0.00
045196,0.00
045197,0.00
045198,0.00
045199,0.00
045200,0.00
045201,0.00
045202,0.00
045203,0.00
045204,0.00
045205,0.00
045206,2.19
045207,0.00
045208,0.00
045209,0.00
045210,0.00
045211,0.00
045212,0.00
045213,0.00
045214,0.00
045215,0.00
045216,0.00
045217,0.00
045218,0.00
045219,0.00
045220,0.00
045221,0.00
045222,0.00
045223,0.00
045224,0.00
045225,0.00
045226,0.00
045227,0.00
045228,0.00
045229,0.00
045230,0.00
045231,0.00
045232,0.00
045233,0.00
045234,0.00
045235,0.00
045236,0.00
045237,0.00
045238,0.00
045239,0.00
045240,0.00
045241,0.00
045242,0.00
045243,0.00
045244,0.00
045245,0.00
045246,0.00
045247,0.00
045248,0.00
045249,0.00
045250,0.00
045251,0.00
045252,0.00
045253,0.00
045254,0.00
045255,0.00
045256,0.00
045257,0.00
045258,0.00
045259,0.00
045260,0.00
045261,0.00
045262,0.00
045263,0.00
045264,0.00
045265,0.00
045266,0.00
045267,0.00
045268,0.00
045269,0.00
045270,0.00
045271,0.00
045272,0.00
045273,0.00
045274,0.00
045275,0.00
045276,0.00
045277,0.00
045278,0.00
045279,0.00
045280,0.00
045281,0.00
045282,0.00
045283,0.00
045284,0.00
045285,0.00
045286,0.00
045287,0.00
045288,0.00
045289,0.00
045290,0.00
045291,0.00
045292,0.00
045293,0.00
045294,0.00
045295,0.00
045296,0.00
045297,0.00
045298,0.00
045299,0.00
045300,0.00
045301,0.00
045302,0.00
045303,0.00
045304,0.00
045305,0.00
045306,0.00
045307,0.00
045308,0.00
045309,0.00
045310,0.00
045311,0.00
045312,0.00
045313,0.00
045314,0.00
045315,0.00
045316,0.00
045317,0.00
045318,0.00
045319,0.00
045320,0.00
045321,0.00
045322,0.00
045323,0.00
045324,0.00
045325,0.00
045326,0.00
045327,0.00
045328,0.00
045329,0.00
045330,0.00
045331,0.00
045332,0.00
045333,0.00
045334,0.00
045335,0.00
045336,0.00
045337,0.00
045338,0.00
045339,0.00
045340,0.00
045341,0.00
045342,0.00
045343,0.00
045344,0.00
045345,0.00
045346,0.00
045347,0.00
045348,0.00
045349,0.00
045350,0.00
045351,0.00
045352,0.00
045353,0.00
045354,0.00
045355,0.00
045356,0.00
045357,0.00
045358,0.00
045359,0.00
045360,0.00
045361,0.00
045362,0.00
045363,0.00
045364,0.00
045365,0.00
045366,0.00
045367,0.00
045368,0.00
045369,0.00
045370,0.00
045371,0.00
045372,0.00
045373,0.00
045374,0.00
045375,0.00
045376,0.00
045377,0.00
045378,0.00
045379,0.00
045380,0.00
045381,0.00
045382,0.00
045383,0.00
045384,0.00
045385,0.00
045386,0.00
045387,0.00
045388,0.00
045389,0.00
045390,0.00
045391,0.00
045392,0.00
045393,0.00
045394,0.00
045395,0.00
045396,0.00
045397,0.00
045398,0.00
045399,0.00
045400,0.00
045401,0.00
045402,0.00
045403,0.00
045404,0.00
045405,0.00
045406,0.00
045407,0.00
045408,0.00
045409,0.00
045410,0.00
045411,0.00
045412,0.00
045413,0.00
045414,0.00
045415,0.00
045416,0.00
045417,0.00
045418,0.00
045419,0.00
045420,0.00
045421,0.00
045422,0.00
045423,0.00
045424,0.00
045425,0.00
045426,0.00
045427,0.00
045428,0.00
045429,0.00
045430,0.00
045431,0.00
045432,0.00
045433,0.00
045434,0.00
045435,0.00
045436,0.00
045437,0.00
045438,0.00
045439,0.00
045440,0.00
045441,0.00
045442,0.00
045443,0.00
045444,0.00
045445,0.00
045446,0.00
045447,0.00
045448,0.00
045449,0.00
045450,0.00
045451,0.00
045452,0.00
045453,0.00
045454,0.00
045455,0.00
045456,0.00
045457,0.00
045458,0.00
045459,0.00
045460,0.00
045461,0.00
045462,0.00
045463,0.00
045464,0.00
045465,0.00
045466,0.00
045467,0.00
045468,0.00
045469,0.00
045470,0.00
045471,0.00
045472,0.00
045473,0.00
045474,0.00
045475,0.00
045476,0.00
045477,0.00
045478,0.00
045479,0.00
045480,0.00
045481,0.00
045482,0.00
045483,0.00
045484,0.00
045485,0.00
045486,0.00
045487,0.00
045488,0.00
045489,0.00
045490,0.00
045491,0.00
045492,0.00
045493,0.00
045494,0.00
045495,0.00
045496,0.00
045497,0.00
045498,0.00
045499,0.00
045500,0.00
045501,0.00
045502,0.00
045503,0.00
045504,0.00
045505,0.00
045506,0.00
045507,0.00
045508,0.00
045509,0.00
045510,0.00
045511,0.00
045512,0.00
045513,0.00
045514,0.00
045515,0.00
045516,0.00
045517,0.96
045518,0.00
045519,0.00
045520,0.00
045521,0.00
045522,0.00
045523,0.00
045524,0.00
045525,0.00
045526,0.00
045527,0.00
045528,0.00
045529,0.00
045530,0.00
045531,0.00
045532,0.00
045533,0.00
045534,0.00
045535,0.00
045536,0.00
045537,0.00
045538,0.00
045539,0.00
045540,0.00
045541,0.00
045542,0.00
045543,0.00
045544,0.00
045545,0.00
045546,0.00
045547,0.00
045548,0.00
045549,0.00
045550,0.00
045551,0.00
045552,0.00
045553,0.00
045554,0.00
045555,0.00
045556,0.00
045557,0.00
045558,0.00
045559,0.00
045560,0.00
045561,0.00
045562,0.00
045563,0.00
045564,0.00
045565,0.00
045566,0.00
045567,0.00
045568,0.00
045569,0.00
045570,0.00
045571,0.00
045572,0.00
045573,0.00
045574,0.00
045575,0.00
045576,0.00
045577,0.00
045578,0.00
045579,0.00
045580,0.00
045581,0.00
045582,0.00
045583,0.00
045584,0.00
045585,0.00
045586,0.00
045587,0.00
045588,0.00
045589,0.00
045590,0.00
045591,0.00
045592,0.00
045593,0.00
045594,0.00
045595,0.00
045596,0.00
045597,0.00
045598,0.00
045599,0.00
045600,0.00
045601,0.00
045602,0.00
045603,0.00
045604,0.00
045605,0.00
045606,0.00
045607,0.00
045608,0.00
045609,0.00
045610,0.00
045611,0.00
045612,0.00
045613,0.00
045614,0.00
045615,0.00
045616,0.00
045617,0.00
045618,0.00
045619,0.00
045620,0.00
045621,0.00
045622,0.00
045623,0.00
045624,0.00
045625,0.00
045626,0.00
045627,0.00
045628,0.00
045629,0.00
045630,0.00
045631,0.00
045632,0.00
045633,0.00
045634,0.00
045635,0.00
045636,0.00
045637,0.00
045638,0.00
045639,0.00
045640,0.00
045641,0.00
045642,0.00
045643,0.00
045644,0.00
045645,0.00
045646,0.00
045647,0.00
045648,0.00
045649,0.00
045650,0.00
045651,0.00
045652,0.00
045653,0.00
045654,0.00
045655,0.00
045656,0.00
045657,0.00
045658,0.00
045659,0.00
045660,0.00
045661,0.00
045662,0.00
045663,0.00
045664,0.00
045665,0.00
045666,0.00
045667,0.00
045668,0.00
045669,0.00
045670,0.00
045671,0.00
045672,0.00
045673,0.00
045674,0.00
045675,0.00
045676,0.00
045677,0.00
045678,0.00
045679,0.00
045680,0.00
045681,0.00
045682,0.00
045683,0.00
045684,0.00
045685,0.00
045686,0.00
045687,0.00
045688,0.00
045689,0.00
045690,0.00
045691,0.00
045692,0.00
045693,0.00
045694,0.00
045695,0.00
045696,0.00
045697,0.00
045698,0.00
045699,0.00
045700,0.00
045701,0.00
045702,0.00
045703,0.00
045704,0.00
045705,0.00
045706,0.00
045707,0.00
045708,0.00
045709,0.00
045710,0.00
045711,0.00
045712,0.00
045713,0.00
045714,0.00
045715,0.00
045716,0.00
045717,0.00
045718,0.00
045719,0.00
045720,0.00
045721,0.00
045722,0.00
045723,0.00
045724,0.00
045725,0.00
045726,0.00
045727,0.00
045728,0.00
045729,0.00
045730,1.20
045731,0.00
045732,0.00
045733,0.00
045734,0.00
045735,0.00
045736,0.00
045737,0.00
045738,0.00
045739,0.00
045740,0.00
045741,0.00
045742,0.00
045743,0.00
045744,0.00
045745,0.00
045746,0.00
045747,0.00
045748,0.00
045749,0.00
045750,0.00
045751,0.00
045752,0.00
045753,0.00
045754,0.00
045755,0.00
045756,0.00
045757,0.00
045758,0.00
045759,0.00
045760,0.00
045761,0.00
045762,0.00
045763,0.00
045764,0.00
045765,13.38
045766,0.00
045767,0.00
045768,0.00
045769,0.00
045770,0.00
045771,0.00
045772,0.00
045773,0.00
045774,0.00
045775,0.00
045776,0.00
045777,0.00
045778,0.00
045779,0.00
045780,0.00
045781,0.00
045782,0.00
045783,0.00
045784,0.00
045785,0.00
045786,0.00
045787,0.00
045788,0.00
045789,0.00
045790,0.00
045791,0.00
045792,0.00
045793,0.00
045794,0.00
045795,0.00
045796,0.00
045797,0.00
045798,0.00
045799,0.00
045800,0.00
045801,0.00
045802,0.00
045803,0.00
045804,0.00
045805,0.00
045806,0.00
045807,0.00
045808,0.00
045809,0.00
045810,0.00
045811,0.00
045812,0.00
045813,0.00
045814,0.00
045815,0.00
045816,0.00
045817,0.00
045818,0.00
045819,0.00
045820,0.00
045821,0.00
045822,0.00
045823,0.00
045824,0.00
045825,0.00
045826,0.00
045827,0.00
045828,0.00
045829,0.00
045830,0.00
045831,0.00
045832,0.00
045833,0.00
045834,0.00
045835,0.00
045836,0.00
045837,0.00
045838,0.00
045839,0.00
045840,0.00
045841,0.00
045842,0.00
045843,0.00
045844,0.00
045845,0.00
045846,0.00
045847,0.00
045848,0.00
045849,0.00
045850,3.81
045851,0.00
045852,0.00
045853,0.00
045854,0.00
045855,0.00
045856,0.00
045857,0.00
045858,0.00
045859,0.00
045860,0.00
045861,0.00
045862,0.00
045863,0.00
045864,0.00
045865,0.00
045866,0.00
045867,0.00
045868,0.00
045869,0.00
045870,0.00
045871,0.00
045872,0.00
045873,0.00
045874,0.00
045875,0.00
045876,0.00
045877,0.00
045878,0.00
045879,0.00
045880,0.00
045881,0.00
045882,0.00
045883,0.00
045884,0.00
045885,0.00
045886,0.00
045887,0.00
045888,0.00
045889,0.00
045890,0.00
045891,0.00
045892,0.00
045893,0.00
045894,0.00
045895,0.00
045896,0.00
045897,0.00
045898,0.00
045899,0.00
045900,0.00
045901,0.00
045902,0.00
045903,0.00
045904,0.00
045905,0.00
045906,0.00
045907,0.00
045908,0.00
045909,0.00
045910,0.00
045911,0.00
045912,0.00
045913,0.00
045914,0.00
045915,0.00
045916,0.00
045917,0.00
045918,0.00
045919,0.00
045920,0.00
045921,0.00
045922,0.00
045923,0.00
045924,0.00
045925,0.00
045926,0.00
045927,0.00
045928,0.00
045929,0.00
045930,0.00
045931,0.00
045932,0.00
045933,0.00
045934,0.00
045935,0.00
045936,0.00
045937,0.00
045938,0.00
045939,0.00
045940,0.00
045941,0.00
045942,0.00
045943,0.00
045944,0.00
045945,0.00
045946,0.00
045947,0.00
045948,0.00
045949,0.00
045950,0.00
045951,0.00
045952,0.00
045953,0.00
045954,0.00
045955,0.00
045956,0.00
045957,0.00
045958,0.00
045959,0.00
045960,0.00
045961,0.00
045962,0.00
045963,0.00
045964,0.00
045965,0.00
045966,0.00
045967,0.00
045968,0.00
045969,0.00
045970,0.00
045971,0.00
045972,0.00
045973,0.00
045974,0.00
045975,0.00
045976,0.00
045977,0.00
045978,0.00
045979,0.00
045980,0.00
045981,0.00
045982,0.00
045983,0.00
045984,0.00
045985,0.00
045986,0.00
045987,0.00
045988,0.00
045989,0.00
045990,0.00
045991,0.00
045992,0.00
045993,0.00
045994,0.00
045995,0.00
045996,0.00
045997,0.00
045998,0.00
045999,0.00
046000,0.00
046001,0.00
046002,0.00
046003,0.00
046004,0.00
046005,0.00
046006,0.00
046007,0.00
046008,0.00
046009,0.00
046010,0.00
046011,0.00
046012,0.00
046013,0.00
046014,0.00
046015,0.00
046016,0.00
046017,0.00
046018,0.00
046019,0.00
046020,0.00
046021,0.00
046022,0.00
046023,0.00
046024,0.00
046025,0.00
046026,0.00
046027,0.00
046028,0.00
046029,0.00
046030,0.00
046031,0.00
046032,0.00
046033,0.00
046034,0.00
046035,0.00
046036,0.00
046037,0.00
046038,0.00
046039,0.00
046040,1.52
046041,0.00
046042,0.00
046043,0.00
046044,0.00
046045,0.00
046046,0.00
046047,0.00
046048,0.00
046049,0.00
046050,0.00
046051,0.00
046052,0.00
046053,0.00
046054,0.00
046055,0.00
046056,0.00
046057,0.00
046058,0.00
046059,0.00
046060,0.00
046061,0.00
046062,0.00
046063,0.00
046064,0.00
046065,0.00
046066,0.00
046067,0.00
046068,0.00
046069,0.00
046070,0.00
046071,0.00
046072,0.00
046073,0.00
046074,0.00
046075,0.00
046076,0.00
046077,0.00
046078,0.00
046079,0.00
046080,0.00
046081,0.00
046082,0.00
046083,0.00
046084,0.00
046085,0.00
046086,0.00
046087,0.00
046088,0.00
046089,0.00
046090,0.00
046091,0.00
046092,0.00
046093,0.00
046094,0.00
046095,0.00
046096,0.00
046097,0.00
046098,0.00
046099,0.00
046100,0.00
046101,0.00
046102,0.00
046103,0.00
046104,0.00
046105,0.00
046106,0.00
046107,0.00
046108,0.00
046109,0.00
046110,0.00
046111,0.00
046112,0.00
046113,0.00
046114,0.00
046115,0.00
046116,0.00
046117,0.00
046118,3.80
046119,0.00
046120,0.00
046121,1.61
046122,0.00
046123,0.00
046124,0.00
046125,0.00
046126,0.00
046127,0.00
046128,0.00
046129,0.00
046130,0.00
046131,0.00
046132,0.00
046133,0.00
046134,0.00
046135,0.00
046136,0.00
046137,0.00
046138,0.00
046139,0.00
046140,0.00
046141,0.00
046142,0.00
046143,0.00
046144,3.91
046145,0.00
046146,0.00
046147,0.00
046148,0.00
046149,0.00
046150,0.00
046151,0.00
046152,0.00
046153,0.00
046154,0.00
046155,0.00
046156,0.00
046157,0.00
046158,0.00
046159,0.00
046160,0.00
046161,0.00
046162,0.00
046163,0.00
046164,0.00
046165,0.00
046166,0.00
046167,0.00
046168,0.00
046169,0.00
046170,0.00
046171,0.00
046172,0.00
046173,0.00
046174,0.00
046175,0.00
046176,0.00
046177,0.00
046178,0.00
046179,0.00
046180,0.00
046181,0.00
046182,0.00
046183,0.00
046184,0.00
046185,0.00
046186,0.00
046187,0.00
046188,0.00
046189,0.00
046190,0.00
046191,1.49
046192,0.00
046193,0.00
046194,0.00
046195,0.00
